/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.89

('forward', 'green', None, 'left')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.03
 -- right : 0.28
 -- None : 1.58
 -- left : -4.92

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : -5.25

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.96

('left', 'red', 'forward', None)
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.69
 -- left : -19.85

('left', 'green', 'forward', None)
 -- forward : 0.20
 -- right : 0.60
 -- None : -2.33
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.72
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.15
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.18
 -- right : 1.88
 -- None : -4.56
 -- left : 1.43

('left', 'green', None, None)
 -- forward : 0.57
 -- right : 0.78
 -- None : -4.74
 -- left : 1.94

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.50
 -- None : 2.28
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('right', 'green', 'left', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.01
 -- right : 0.20
 -- None : -2.73
 -- left : 0.37

('right', 'red', None, None)
 -- forward : -7.77
 -- right : 1.03
 -- None : 1.41
 -- left : -9.79

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.82
 -- right : 0.00
 -- None : 1.60
 -- left : -19.67

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.69
 -- None : -4.92
 -- left : 0.29

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.64

('right', 'green', 'forward', None)
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.46

('right', 'red', 'left', 'left')
 -- forward : -20.49
 -- right : 0.73
 -- None : 1.59
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -8.38
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : -20.46

('right', 'red', None, 'left')
 -- forward : -7.38
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -15.30
 -- right : 0.49
 -- None : 1.84
 -- left : -22.57

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.26
 -- right : -0.24
 -- None : 1.80
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.14
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.09
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

